category,material,load,unit,reference
Bois de sciage,Douglas-mélèze 12%,5100.0,N/m3,MCCB-2021 Tableau 11.25
Bois de sciage,Douglas-mélèze 15%,5200.0,N/m3,MCCB-2021 Tableau 11.25
Bois de sciage,Douglas-mélèze 19%,5300.0,N/m3,MCCB-2021 Tableau 11.25
Bois de sciage,Douglas-mélèze 30%,5500.0,N/m3,MCCB-2021 Tableau 11.25
Bois de sciage,Pruche-sapin 12%,4800.0,N/m3,MCCB-2021 Tableau 11.25
Bois de sciage,Pruche-sapin 15%,4900.0,N/m3,MCCB-2021 Tableau 11.25
Bois de sciage,Pruche-sapin 19%,5000.0,N/m3,MCCB-2021 Tableau 11.25
Bois de sciage,Pruche-sapin 30%,5200.0,N/m3,MCCB-2021 Tableau 11.25
Bois de sciage,Épinette-pin-sapin 12%,4400.0,N/m3,MCCB-2021 Tableau 11.25
Bois de sciage,Épinette-pin-sapin 15%,4500.0,N/m3,MCCB-2021 Tableau 11.25
Bois de sciage,Épinette-pin-sapin 19%,4600.0,N/m3,MCCB-2021 Tableau 11.25
Bois de sciage,Épinette-pin-sapin 30%,4800.0,N/m3,MCCB-2021 Tableau 11.25
Bois de sciage,Essences Nordiques 12%,3700.0,N/m3,MCCB-2021 Tableau 11.25
Bois de sciage,Essences Nordiques 15%,3800.0,N/m3,MCCB-2021 Tableau 11.25
Bois de sciage,Essences Nordiques 19%,3900.0,N/m3,MCCB-2021 Tableau 11.25
Bois de sciage,Essences Nordiques 30%,4100.0,N/m3,MCCB-2021 Tableau 11.25
Bois de sciage,MSR É-P-S 2400-3100 12%,4400.0,N/m3,MCCB-2021 Tableau 11.25
Bois de sciage,MSR É-P-S 2400-3100 15%,4500.0,N/m3,MCCB-2021 Tableau 11.25
Bois de sciage,MSR É-P-S 2400-3100 19%,4600.0,N/m3,MCCB-2021 Tableau 11.25
Bois de sciage,MSR É-P-S 2400-3100 30%,4800.0,N/m3,MCCB-2021 Tableau 11.25
Bois de sciage,MSR É-P-S 3800-6500 12%,5200.0,N/m3,MCCB-2021 Tableau 11.25
Bois de sciage,MSR É-P-S 3800-6500 15%,5300.0,N/m3,MCCB-2021 Tableau 11.25
Bois de sciage,MSR É-P-S 3800-6500 19%,5400.0,N/m3,MCCB-2021 Tableau 11.25
Bois de sciage,MSR É-P-S 3800-6500 30%,5600.0,N/m3,MCCB-2021 Tableau 11.25
Lamellé-collé,GL Douglas-mélèze 12%,5100.0,N/m3,MCCB-2021 Tableau 11.25
Lamellé-collé,GL Douglas-mélèze 15%,5200.0,N/m3,MCCB-2021 Tableau 11.25
Lamellé-collé,GL Douglas-mélèze 19%,5300.0,N/m3,MCCB-2021 Tableau 11.25
Lamellé-collé,GL Douglas-mélèze 30%,5500.0,N/m3,MCCB-2021 Tableau 11.25
Lamellé-collé,GL Pruche-sapin 12%,4600.0,N/m3,MCCB-2021 Tableau 11.25
Lamellé-collé,GL Pruche-sapin 15%,4700.0,N/m3,MCCB-2021 Tableau 11.25
Lamellé-collé,GL Pruche-sapin 19%,4800.0,N/m3,MCCB-2021 Tableau 11.25
Lamellé-collé,GL Pruche-sapin 30%,5000.0,N/m3,MCCB-2021 Tableau 11.25
Lamellé-croisé,V1 ou E2 12%,5100.0,N/m3,MCCB-2021 Tableau 11.25
Lamellé-croisé,V1 ou E2 15%,5200.0,N/m3,MCCB-2021 Tableau 11.25
Lamellé-croisé,V2 ou E1 12%,4400.0,N/m3,MCCB-2021 Tableau 11.25
Lamellé-croisé,V2 ou E1 15%,4500.0,N/m3,MCCB-2021 Tableau 11.25
Lamellé-croisé,E3 12%,3700.0,N/m3,MCCB-2021 Tableau 11.25
Lamellé-croisé,E3 15%,3800.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Cèdre blanc de l'est 12%,3300.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Cèdre blanc de l'est 15%,3400.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Cèdre blanc de l'est 19%,3400.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Cèdre blanc de l'est 30%,3600.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Cèdre rouge de l'ouest 12%,3600.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Cèdre rouge de l'ouest 15%,3700.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Cèdre rouge de l'ouest 19%,3700.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Cèdre rouge de l'ouest 30%,4000.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Sapin Amabilis 12%,4300.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Sapin Amabilis 15%,4400.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Sapin Amabilis 19%,4500.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Sapin Amabilis 30%,4700.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Sapin Baumier 12%,3900.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Sapin Baumier 15%,4000.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Sapin Baumier 19%,4100.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Sapin Baumier 30%,4300.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pruche de l'est 12%,4700.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pruche de l'est 15%,4800.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pruche de l'est 19%,4900.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pruche de l'est 30%,5100.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pruche de l'ouest 12%,4900.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pruche de l'ouest 15%,5000.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pruche de l'ouest 19%,5100.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pruche de l'ouest 30%,5300.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Mélèze de l'ouest 12%,6600.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Mélèze de l'ouest 15%,6600.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Mélèze de l'ouest 19%,6700.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Mélèze de l'ouest 30%,7000.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pin gris 12%,4700.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pin gris 15%,4800.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pin gris 19%,4900.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pin gris 30%,5100.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pin tordu 12%,4800.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pin tordu 15%,4900.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pin tordu 19%,5000.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pin tordu 30%,5200.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pin ponderosa 12%,5100.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pin ponderosa 15%,5200.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pin ponderosa 19%,5300.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pin ponderosa 30%,5500.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pin rouge 12%,4400.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pin rouge 15%,4500.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pin rouge 19%,4600.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pin rouge 30%,4800.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pin blanc de l'est 12%,4000.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pin blanc de l'est 15%,4100.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pin blanc de l'est 19%,4200.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pin blanc de l'est 30%,4400.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pin blanc de l'ouest 12%,4200.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pin blanc de l'ouest 15%,4300.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pin blanc de l'ouest 19%,4400.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Pin blanc de l'ouest 30%,4600.0,N/m3,MCCB-2021 Tableau 11.25
Bois résineux,Épinette noir 12%,4700.0,N/m3,MCCB-2021 Tableau 11.25
